# engine=v8 impl=ternary samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,124
1,122
0,128
1,130
0,122
1,120
1,126
0,124
0,128
1,130
0,118
0,128
0,124
0,112
0,128
0,128
1,126
0,126
1,120
1,126
1,118
0,120
1,126
0,126
0,122
1,126
0,128
0,118
0,122
1,120
1,128
0,126
1,122
0,130
0,128
0,124
1,128
0,120
0,126
0,124
0,128
1,202
0,126
0,122
1,126
0,120
1,128
1,172
0,126
1,128
0,124
1,120
1,126
1,128
1,124
1,120
1,126
0,124
0,128
1,126
0,120
0,126
0,126
1,126
0,126
0,130
1,124
0,130
0,118
0,128
0,174
0,124
1,128
1,132
0,128
1,126
1,128
0,122
0,124
0,120
0,132
0,128
0,126
1,126
1,126
0,120
1,118
1,118
0,120
0,126
1,122
1,124
0,126
1,118
0,120
0,124
0,124
0,132
1,130
0,118
0,126
1,128
1,126
1,126
0,196
0,128
0,126
0,120
1,126
1,126
1,122
1,126
1,124
1,130
0,236
0,124
1,126
0,126
1,126
0,122
0,124
1,124
1,124
0,122
0,120
1,124
1,128
0,118
0,120
1,126
0,118
1,128
0,128
1,126
0,122
1,120
0,120
1,198
1,126
1,116
0,120
1,122
0,124
0,130
0,124
1,134
1,120
1,118
1,128
0,118
0,126
0,188
0,124
0,126
0,136
0,126
0,124
1,128
0,126
1,136
1,130
1,128
1,134
1,128
1,122
0,124
1,124
0,120
1,122
0,134
0,128
0,116
0,126
0,128
1,122
0,120
1,120
1,128
1,122
1,126
0,118
0,122
0,120
0,126
1,118
1,122
0,126
1,126
0,120
1,130
1,120
1,122
1,126
1,128
1,128
0,128
1,128
1,124
1,196
0,128
1,124
1,188
0,132
0,130
1,134
0,132
1,128
0,126
1,126
1,128
0,126
0,120
0,124
1,130
0,124
1,124
1,130
0,126
1,132
1,124
0,122
1,126
0,126
1,126
1,130
0,126
0,124
1,120
1,126
1,122
1,132
1,116
0,120
0,130
1,122
1,124
1,122
1,120
0,120
0,118
1,122
1,126
1,126
0,120
0,126
0,126
0,124
0,184
1,122
0,126
0,126
0,126
0,122
1,124
1,120
0,126
0,124
0,126
0,122
0,126
1,118
1,180
1,126
0,126
0,124
0,130
0,126
1,122
0,120
0,120
0,118
0,118
1,118
0,138
1,128
1,130
1,118
1,116
0,124
0,122
0,124
1,126
1,126
1,128
1,120
1,126
1,126
0,122
0,120
1,122
0,126
1,116
0,122
1,122
1,120
0,122
1,124
1,124
1,132
0,120
1,122
0,124
0,116
0,120
1,126
0,128
1,128
1,124
0,122
1,122
1,122
0,120
1,122
1,122
1,132
1,122
1,202
0,120
0,126
0,126
1,126
0,116
1,134
0,122
0,114
1,182
1,124
0,126
0,126
0,128
0,144
1,124
0,134
1,128
1,122
0,120
1,122
0,122
1,132
0,124
0,122
0,124
1,128
0,126
1,124
0,122
1,136
1,128
1,120
1,124
1,130
1,130
0,118
0,122
1,130
1,128
1,120
1,112
1,206
1,126
1,116
1,120
1,116
0,124
0,124
0,124
0,128
1,122
1,124
0,134
0,128
1,130
0,120
1,126
0,122
0,116
1,126
1,128
1,118
1,116
0,118
0,114
1,120
1,118
1,128
0,126
0,120
1,196
1,126
1,128
0,124
1,126
1,132
0,132
0,130
0,124
1,120
0,126
1,126
0,122
0,124
1,126
1,124
1,124
1,130
1,114
1,126
0,126
0,118
1,126
0,132
0,122
1,126
0,126
0,128
0,124
1,116
1,126
0,120
1,120
1,122
0,128
1,120
0,124
0,124
0,122
0,136
0,114
0,118
1,126
0,120
1,126
0,124
0,126
1,118
1,122
0,124
0,120
1,126
1,122
1,122
0,120
0,118
1,122
1,132
1,116
0,126
1,124
1,118
1,140
0,120
0,120
1,116
0,118
1,120
1,126
1,122
1,118
1,126
1,118
0,124
0,126
0,122
0,116
0,120
0,124
1,122
1,118
1,124
1,124
0,120
1,122
0,124
1,130
0,128
1,126
0,122
0,126
1,126
0,122
1,132
0,130
0,126
0,196
1,116
0,120
0,122
0,122
1,182
0,186
1,128
1,126
1,120
0,126
1,122
0,122
0,124
1,132
0,128
0,118
1,118
1,200
1,124
1,122
0,128
0,132
0,132
0,130
1,132
1,124
1,126
1,122
0,118
0,126
0,126
0,120
1,130
0,122
1,122
0,124
1,118
1,130
0,130
0,118
0,114
0,192
1,120
1,126
1,122
0,126
0,126
1,120
1,120
0,114
0,130
1,126
0,122
0,134
0,130
0,124
1,126
1,130
0,126
0,122
1,130
1,124
1,128
1,124
0,128
1,128
1,128
1,126
0,126
1,122
1,126
0,122
0,114
1,120
0,200
0,128
1,168
1,122
0,130
0,124
1,124
0,126
1,126
1,122
0,116
0,124
1,130
0,126
1,124
1,126
0,120
0,118
0,120
0,128
0,130
1,126
1,118
1,126
1,126
1,122
1,146
0,216
0,186
1,118
1,118
0,120
0,124
0,120
0,118
1,122
0,128
1,116
0,118
1,120
0,122
1,124
1,120
1,126
1,128
0,120
1,118
0,120
0,176
0,190
1,122
0,126
1,126
0,126
0,122
0,122
1,126
1,128
1,128
1,126
0,120
1,118
0,118
0,122
1,128
0,118
1,128
0,126
0,130
0,120
1,120
0,126
1,196
0,122
0,116
0,130
0,126
0,124
1,120
1,118
0,124
0,126
1,126
1,124
0,126
0,124
1,124
0,170
1,122
0,120
1,126
1,126
0,188
1,126
1,126
1,124
1,120
0,184
1,182
1,126
1,130
1,118
0,120
0,124
0,120
1,120
1,128
1,130
1,128
1,118
1,174
0,116
1,120
1,122
0,190
1,132
1,132
0,184
1,130
0,126
0,132
1,136
0,134
1,136
1,140
1,132
0,134
0,186
0,130
0,140
1,126
0,128
0,144
0,126
0,130
1,118
0,128
0,130
0,120
0,134
0,146
1,140
1,134
0,196
1,116
1,126
0,126
1,132
0,192
0,128
0,126
1,138
0,192
1,140
0,120
0,134
0,146
0,120
1,126
1,126
1,118
0,134
0,130
0,126
0,126
1,134
1,114
1,134
0,120
1,134
1,132
1,118
0,128
0,142
0,118
1,126
1,126
0,122
1,128
0,138
0,120
1,122
1,184
1,118
0,126
0,124
1,182
0,136
1,132
1,134
0,126
0,126
1,132
1,134
1,134
0,130
1,130
1,128
1,126
0,128
0,120
0,120
1,122
1,128
1,124
1,122
1,126
1,128
0,130
1,118
0,126
1,194
0,132
1,124
1,128
1,120
0,128
1,124
1,118
1,124
0,126
1,118
0,122
0,126
1,124
0,126
1,122
0,136
0,126
0,134
1,122
1,124
1,126
1,122
1,118
0,126
1,122
1,126
0,126
1,126
0,124
1,118
1,124
0,126
0,134
1,126
0,120
1,126
1,122
0,120
0,116
0,122
0,190
0,126
0,116
0,122
1,128
0,124
1,126
1,130
1,132
0,124
0,128
0,120
1,124
0,122
0,130
0,128
1,124
1,118
0,120
0,124
0,122
0,126
0,120
0,184
0,130
0,126
0,170
0,122
0,122
0,126
1,126
0,130
1,142
1,116
0,126
0,116
1,124
0,124
0,122
1,126
1,126
1,126
0,120
0,118
0,118
1,126
0,122
0,128
1,132
1,196
0,122
1,122
0,122
1,126
1,126
1,126
0,128
0,122
0,126
1,126
0,126
1,132
1,118
1,130
0,126
1,124
1,124
1,126
0,122
0,118
0,122
0,126
1,126
1,116
0,184
1,124
1,124
0,130
1,122
1,126
0,178
1,124
1,126
0,126
1,128
0,176
1,120
0,128
1,126
0,126
0,202
1,126
0,126
1,120
1,128
1,132
1,126
1,122
1,128
1,128
1,124
1,188
0,118
0,132
0,136
0,126
1,126
0,120
0,124
1,130
0,134
1,128
1,128
1,126
0,126
0,124
0,130
0,130
0,128
0,134
0,132
0,128
1,114
1,126
1,112
0,118
0,122
0,134
1,124
0,176
1,118
1,128
0,126
1,126
0,124
1,122
1,120
1,128
1,124
1,118
1,122
0,126
1,120
0,128
1,120
1,126
0,118
1,122
0,126
0,128
1,126
1,130
0,126
1,126
1,184
0,118
1,126
1,122
0,118
1,126
1,120
0,126
0,122
0,122
1,128
1,126
1,126
1,126
1,118
0,122
1,128
0,124
0,124
0,118
0,122
1,128
0,122
0,124
1,122
1,122
0,118
0,120
0,118
1,126
0,184
1,170
0,132
1,122
1,124
1,120
1,122
0,126
0,128
0,120
1,120
0,118
0,126
0,116
1,120
1,124
0,122
0,124
0,118
0,128
1,126
1,126
1,124
1,118
0,126
1,130
0,122
1,128
1,118
1,126
1,120
0,126
0,126
1,128
1,126
0,184
1,130
1,130
1,126
0,124
1,126
1,126
0,126
0,128
0,118
1,130
0,114
1,132
0,126
1,132
1,120
1,128
0,130
0,128
1,126
0,126
0,134
1,126
1,122
1,132
1,132
1,128
1,122
1,128
1,132
0,126
0,130
0,124
1,120
1,122
0,130
0,126
0,132
0,120
1,128
1,126
0,176
0,206
0,162
1,128
0,118
1,116
0,172
0,124
1,128
1,132
1,120
1,132
0,188
1,128
0,118
1,122
0,114
0,122
1,124
0,122
0,124
1,122
1,118
0,120
1,132
0,124
0,126
1,126
1,128
0,126
0,126
1,124
1,132
1,126
0,126
1,136
0,132
1,134
1,200
0,120
1,134
0,128
1,134
1,136
0,214
0,118
0,120
1,124
0,122
1,132
1,126
0,130
1,134
1,120
1,120
1,124
1,116
1,124
1,118
1,124
1,126
1,122
0,118
1,120
0,118
0,116
0,180
0,130
0,134
0,120
0,120
0,124
0,120
1,120
1,124
1,128
1,128
0,120
0,124
1,126
1,122
1,130
0,126
0,126
0,130
0,126
0,124
1,126
1,124
0,126
1,118
0,126
0,124
1,130
0,126
1,122
1,130
1,196
0,126
0,130
1,132
1,128
1,124
0,126
0,126
0,120
0,126
1,128
0,126
1,126
0,118
1,120
0,124
0,134
0,126
1,192
1,132
1,122
0,120
0,120
0,192
0,122
0,124
0,126
1,132
0,116
0,120
1,118
0,124
1,122
1,126
0,126
1,126
1,122
0,170
1,122
0,126
1,120
1,126
1,126
0,128
1,124
1,120
0,122
1,122
1,120
1,126
1,124
0,124
1,122
1,118
1,126
0,128
0,126
0,130
0,122
1,126
1,120
0,126
0,122
0,124
1,124
1,120
1,124
0,128
0,122
0,114
0,116
1,126
0,128
0,134
1,130
1,126
1,190
1,128
0,126
1,130
1,128
0,126
1,128
0,134
0,128
1,118
0,130
0,126
1,128
0,130
0,126
1,132
0,128
1,126
0,118
0,126
0,120
1,126
1,128
1,134
0,124
0,180
1,130
1,120
1,126
1,114
0,122
1,126
1,122
0,132
1,126
1,126
0,126
0,126
0,130
0,130
0,126
0,120
1,126
1,126
0,128
0,122
1,134
1,128
0,122
0,120
0,124
0,126
0,124
0,126
1,132
1,132
1,134
0,126
1,122
1,126
1,118
1,116
1,130
0,182
0,156
0,118
1,130
1,184
0,126
1,126
1,130
0,134
0,114
1,128
1,126
0,122
1,124
0,170
0,128
1,130
1,128
0,124
1,126
1,120
0,126
0,124
0,180
0,126
0,124
0,120
1,126
1,126
0,120
1,116
0,128
1,122
0,118
0,118
0,120
1,120
0,126
0,122
0,132
1,126
1,130
1,126
1,124
1,126
1,120
0,120
1,180
0,150
0,126
0,136
1,122
1,118
0,116
0,126
1,124
0,130
0,130
0,118
1,128
1,128
0,128
0,118
0,130
0,126
0,118
0,122
1,124
1,122
0,120
1,118
0,126
1,126
1,124
1,124
0,126
1,126
0,122
0,122
0,128
1,130
1,122
1,122
0,118
1,190
1,120
1,126
1,126
0,122
1,126
1,126
0,126
0,118
0,124
1,128
0,124
0,126
0,126
0,120
1,130
1,120
0,122
0,122
0,128
1,122
0,198
0,118
1,126
1,120
0,120
0,126
1,126
0,124
0,126
1,124
1,126
1,126
0,132
1,126
1,180
0,126
1,182
0,128
1,126
1,132
0,122
1,128
1,124
1,120
1,120
0,118
0,118
1,120
1,120
0,126
0,126
0,120
0,126
0,128
1,126
0,128
0,132
1,126
1,128
1,134
0,128
0,126
0,114
1,126
0,122
1,176
0,122
0,122
1,122
1,126
0,118
1,124
1,122
0,124
1,134
0,128
0,120
1,128
1,124
0,128
0,126
0,126
0,134
1,130
1,128
0,126
0,124
0,130
1,120
1,118
1,132
1,128
1,124
0,120
0,120
1,122
0,126
1,130
1,124
0,128
0,124
1,122
1,176
1,130
1,124
0,122
0,128
1,120
0,128
0,122
1,124
1,128
1,126
0,126
0,120
1,126
0,130
1,130
0,128
1,124
0,118
0,130
1,122
1,130
1,126
0,126
1,118
1,128
0,126
1,126
1,132
0,132
0,124
0,126
0,174
1,130
0,124
1,124
0,124
1,132
0,126
1,130
1,120
1,122
1,124
1,120
0,130
1,124
0,122
0,120
1,178
0,128
1,182
1,124
1,132
0,132
0,120
0,122
1,120
0,126
0,126
1,124
0,130
0,126
0,134
0,118
0,126
1,122
1,126
1,132
0,130
1,132
1,130
0,126
1,224
0,126
0,128
0,126
0,128
1,130
0,124
1,124
0,118
0,130
1,128
1,128
1,130
0,124
0,126
1,126
0,118
0,126
0,168
1,126
0,118
0,134
0,120
1,126
0,174
0,136
0,126
0,122
0,142
0,126
0,140
1,120
1,134
0,136
0,136
1,132
1,134
0,144
0,142
1,114
0,136
1,136
0,140
0,126
0,130
0,126
1,134
0,132
0,136
1,132
0,120
0,132
1,134
1,138
1,118
1,120
1,182
0,118
0,120
1,118
1,128
0,124
1,122
0,132
0,128
0,128
1,120
1,128
1,130
1,132
1,140
0,136
0,180
0,134
0,128
1,132
0,122
0,138
1,166
0,124
0,120
0,120
1,130
1,124
1,132
1,134
1,124
1,126
0,126
0,120
0,122
0,130
0,134
1,128
1,128
0,130
0,174
1,122
0,132
0,124
1,132
1,126
0,124
1,124
0,172
1,130
1,130
0,124
1,134
1,128
1,118
0,126
0,126
1,132
1,122
0,126
0,128
1,134
0,128
1,124
1,122
1,124
0,126
0,126
1,134
1,136
0,126
1,122
1,122
0,122
0,122
1,122
0,126
0,182
0,124
1,122
0,176
0,132
0,122
0,124
0,180
0,126
1,126
1,118
0,182
1,120
0,120
0,168
1,126
0,126
0,116
1,118
0,122
1,122
0,126
0,126
1,132
0,128
1,122
1,116
0,176
0,128
1,130
1,128
1,128
0,124
0,122
1,120
0,120
0,124
1,168
1,122
0,128
1,126
0,124
1,170
1,120
1,172
0,126
1,180
0,126
0,132
1,124
1,118
1,176
1,124
1,124
1,116
0,136
0,126
1,122
0,170
0,126
1,126
0,120
1,118
1,130
0,126
1,116
0,118
0,120
0,118
0,118
0,120
0,132
1,126
1,170
1,120
1,126
1,126
1,122
1,116
1,132
0,134
1,120
0,120
1,120
0,120
1,124
1,126
0,124
0,128
1,120
1,120
0,120
0,124
0,120
0,124
0,122
1,130
0,122
1,118
1,120
0,122
0,124
0,122
1,126
0,132
1,120
1,120
0,122
1,124
1,122
0,168
1,140
1,210
0,138
1,126
1,134
1,126
1,130
0,128
1,130
0,134
0,130
0,120
1,124
0,124
1,124
0,126
0,128
1,178
1,132
1,122
0,114
0,124
0,124
1,166
0,128
1,126
0,126
0,122
0,120
0,124
1,164
0,120
0,178
1,130
1,118
1,120
0,122
1,114
1,120
0,126
1,124
0,128
1,126
0,120
1,124
0,124
0,132
1,128
0,132
1,134
0,122
0,120
0,120
0,112
0,128
0,124
0,124
1,138
1,124
0,130
1,120
1,116
1,124
1,122
0,134
0,116
1,122
0,130
1,192
1,118
0,118
1,122
0,136
0,134
0,120
1,128
0,176
0,118
1,126
0,126
1,136
0,138
1,126
1,122
1,120
0,120
1,126
1,126
0,124
0,130
0,122
1,118
0,120
1,120
1,126
0,120
0,122
1,130
0,126
0,128
0,120
1,130
0,128
0,126
1,130
0,132
1,126
0,124
1,120
1,118
0,126
1,130
1,132
1,122
0,128
0,126
1,130
1,126
0,126
1,124
0,124
0,130
0,126
0,120
1,126
1,126
0,122
0,174
1,174
0,122
0,126
0,126
1,124
0,122
1,128
0,126
1,128
0,126
1,118
0,126
0,122
1,124
1,124
1,118
0,128
0,128
1,118
1,122
1,124
0,176
0,124
0,124
1,126
0,122
1,126
1,126
0,130
0,126
0,126
0,120
0,120
0,126
0,126
0,124
0,124
0,130
1,116
1,124
0,126
1,118
0,128
0,132
0,124
0,134
1,122
1,118
0,130
0,126
1,126
1,126
1,126
1,126
0,124
0,126
0,126
1,126
1,126
0,124
1,122
0,186
1,124
0,178
0,134
1,132
1,114
0,120
1,122
0,124
1,126
1,116
1,130
1,134
0,126
1,124
0,176
1,126
0,118
1,122
1,128
0,132
0,118
0,120
0,122
0,118
0,120
0,126
1,188
0,130
1,166
1,130
0,178
0,126
0,114
1,190
0,128
1,120
0,122
1,112
0,178
1,126
1,186
1,134
0,120
1,176
1,130
1,118
0,132
0,124
1,186
0,128
0,126
1,174
0,128
1,118
0,176
0,118
0,194
0,120
0,124
1,120
1,186
1,122
1,112
1,124
0,120
1,124
1,128
0,126
1,116
0,122
1,112
1,126
1,118
1,122
0,126
0,194
0,124
0,116
0,180
1,126
0,124
0,126
0,126
1,190
0,118
1,126
0,124
0,120
0,124
1,124
0,126
0,184
1,126
0,126
0,126
0,126
1,208
0,126
1,126
0,124
1,124
0,122
1,120
1,128
0,124
0,118
0,120
0,122
0,122
1,126
0,116
1,126
1,126
0,126
0,130
0,128
0,124
1,126
1,126
0,126
1,130
0,130
0,120
1,128
1,130
0,124
1,126
1,126
0,120
1,122
0,120
0,126
1,124
1,116
0,120
0,118
1,120
0,126
0,122
1,122
0,130
0,120
0,122
0,240
1,120
0,128
1,182
1,124
1,132
0,118
0,116
1,116
1,118
0,114
0,120
1,128
1,120
1,174
0,128
1,122
0,130
1,120
1,130
0,136
0,128
1,120
0,124
1,128
0,122
0,120
0,136
1,126
1,126
1,118
0,124
1,124
1,122
1,126
0,132
0,126
0,190
1,124
0,120
0,126
1,126
1,126
1,132
1,128
1,124
1,118
0,126
1,124
1,120
0,126
1,130
0,128
1,124
0,120
0,174
0,122
0,126
1,160
1,128
0,126
1,114
0,116
0,114
0,120
0,124
0,124
1,176
1,134
0,158
1,120
0,122
0,128
1,126
0,118
1,130
0,192
1,124
0,122
1,120
1,118
1,116
1,118
1,124
0,126
0,118
0,174
0,124
1,122
0,126
1,128
0,132
0,128
1,122
0,118
1,116
1,124
1,126
0,126
0,126
1,124
0,122
1,176
0,126
0,120
1,130
1,124
1,120
1,126
1,134
0,120
0,120
1,120
0,128
0,128
0,120
1,124
0,126
1,124
0,120
0,122
0,118
0,130
1,124
1,126
0,188
1,118
1,122
1,122
0,122
0,126
1,126
0,130
1,122
1,126
0,120
0,128
1,126
0,122
1,126
0,128
0,126
1,122
1,126
0,128
1,126
1,114
1,122
0,120
0,114
0,182
1,174
1,118
0,126
1,130
1,126
1,126
0,120
1,122
0,126
0,126
0,122
1,130
0,126
1,130
1,126
0,170
0,124
1,120
0,126
0,126
0,128
0,182
0,122
1,124
1,124
1,192
0,124
0,122
1,132
1,126
0,120
1,126
0,122
1,122
0,124
0,124
0,122
1,126
0,128
1,126
1,126
0,126
0,126
0,122
1,170
0,128
0,186
1,126
0,174
0,130
1,166
1,128
0,132
1,120
0,110
1,116
0,184
0,118
1,126
1,126
1,130
0,126
0,124
1,128
1,130
0,128
1,126
1,126
1,126
0,124
1,124
1,128
0,124
0,124
1,132
0,126
0,122
0,128
0,128
0,126
0,124
0,130
1,116
0,124
1,182
1,132
0,126
0,188
0,120
1,130
1,120
0,128
1,126
1,128
1,126
1,124
1,174
0,120
0,132
1,124
1,130
0,130
0,132
1,128
0,126
1,124
1,132
0,128
1,124
1,130
0,178
1,112
1,126
0,126
0,114
0,126
0,132
1,128
0,170
0,126
0,122
0,124
1,130
1,126
1,134
0,128
0,120
1,126
0,114
1,130
1,124
1,128
0,124
0,126
0,120
1,130
1,122
1,126
1,118
1,120
1,124
0,124
1,132
0,196
0,130
0,124
1,128
0,126
1,126
0,126
1,126
1,168
0,120
1,128
0,130
1,126
0,126
0,126
1,126
1,122
1,120
1,118
0,114
0,124
0,126
0,126
1,126
1,124
0,120
0,122
1,126
0,122
1,124
0,130
0,126
1,122
1,130
1,130
1,122
1,124
0,134
1,130
1,126
0,124
1,122
1,120
0,120
1,124
1,118
0,126
0,118
1,120
1,120
1,128
0,122
1,124
1,126
0,122
1,126
0,132
1,124
0,124
1,120
1,120
1,130
0,142
0,118
1,124
1,126
1,124
0,126
1,134
1,144
1,136
1,124
0,182
1,120
0,140
1,132
0,124
1,142
1,134
1,132
1,124
1,120
1,176
1,132
0,130
1,132
1,134
0,126
1,126
0,130
1,188
0,128
1,122
1,134
0,140
0,134
1,132
1,126
1,126
1,124
0,126
0,130
1,194
1,124
0,186
0,126
0,126
0,136
0,124
1,130
1,138
0,120
1,170
0,126
0,136
0,122
0,168
0,126
1,126
1,114
0,124
1,118
1,124
0,126
1,122
1,118
1,180
0,126
1,126
1,124
1,124
0,122
1,124
1,128
0,124
0,116
0,120
0,114
1,172
1,124
1,128
1,124
1,130
1,122
0,116
0,108
1,118
0,114
0,118
0,130
0,132
1,116
1,126
1,128
0,118
1,128
0,126
0,126
1,174
1,126
1,122
1,124
1,114
0,116
1,120
1,130
0,126
1,120
1,118
0,120
1,124
0,122
0,124
0,126
1,120
1,178
0,124
1,120
0,126
0,120
0,116
0,128
0,126
1,118
1,162
0,124
0,126
1,116
1,172
1,130
1,128
0,116
0,126
1,118
0,114
0,120
1,116
1,180
1,128
0,126
0,114
0,124
0,122
1,122
1,126
1,128
1,134
1,126
1,126
1,122
1,124
1,126
1,136
1,138
0,132
0,132
0,132
0,120
0,120
1,118
1,132
0,132
1,126
0,126
0,122
0,122
1,126
0,126
0,124
1,128
1,132
1,126
1,126
0,126
0,116
0,120
0,182
0,134
1,138
0,118
1,126
0,126
0,126
1,126
1,130
0,126
1,130
1,124
1,122
0,118
0,120
0,124
0,120
1,126
1,188
1,126
0,126
1,122
1,126
1,126
1,130
1,132
0,128
0,118
1,128
1,120
0,122
0,122
1,120
0,126
1,126
1,118
1,120
1,126
1,118
0,120
1,124
0,130
0,180
0,126
0,118
0,120
1,116
1,172
0,126
1,124
0,132
0,120
1,126
0,124
1,126
1,120
0,122
0,126
1,126
1,170
0,128
1,126
1,126
0,118
0,122
0,132
1,130
1,130
1,114
1,120
0,120
1,120
1,166
0,132
0,126
1,122
1,126
1,120
0,124
0,126
1,126
0,122
1,122
0,124
1,164
1,126
0,128
0,126
0,172
0,124
0,122
1,164
1,124
1,116
1,124
1,122
1,118
1,124
0,126
0,126
1,116
1,120
0,126
0,122
0,130
0,128
1,130
1,118
1,124
1,130
1,178
0,120
0,126
1,180
1,122
1,126
1,124
1,118
1,116
0,124
1,122
1,128
1,128
0,120
0,120
0,126
0,116
1,118
1,120
1,130
0,136
1,122
0,128
0,124
1,118
0,124
1,116
1,136
1,134
0,118
0,172
0,124
0,122
0,122
0,124
0,138
0,132
0,118
0,122
0,124
0,126
0,124
1,126
0,130
1,124
0,124
0,124
1,130
0,122
1,126
0,124
1,140
1,130
0,124
1,118
0,168
0,126
0,126
1,118
0,120
1,126
1,126
1,126
1,120
1,122
1,122
1,126
0,126
0,134
0,126
1,124
0,126
0,120
0,122
0,126
1,128
0,138
0,126
0,122
0,122
1,118
0,126
0,192
0,130
0,128
0,126
1,118
0,182
1,120
1,128
1,132
1,128
0,126
1,126
0,124
1,128
1,118
0,126
0,124
1,180
1,124
1,122
1,114
1,180
1,122
1,122
1,118
0,132
1,134
0,124
0,130
1,116
0,126
1,168
1,118
0,128
0,126
1,120
0,178
0,124
0,126
0,128
0,122
1,178
1,128
1,124
0,124
1,124
0,126
0,120
0,172
0,126
0,132
1,120
1,166
0,126
1,128
0,122
0,126
0,132
0,132
1,168
1,126
0,126
0,122
0,124
0,122
1,130
0,132
1,116
1,120
0,120
1,118
1,164
0,126
0,130
1,132
0,120
0,120
0,122
0,174
1,128
1,130
1,126
1,134
0,170
0,126
0,124
0,126
1,126
0,126
1,134
0,128
0,126
0,122
0,122
1,132
0,126
1,116
1,132
0,122
0,120
0,126
0,126
0,120
1,126
1,126
1,128
0,132
1,118
1,126
1,122
1,126
0,122
0,116
0,122
0,126
1,114
0,118
1,126
0,126
1,124
1,118
1,124
1,196
1,126
0,120
1,122
0,118
0,118
0,126
0,132
1,130
0,128
1,126
0,182
0,126
0,182
0,126
1,134
1,132
0,124
1,124
0,122
1,136
1,136
1,122
0,136
1,124
1,122
1,124
1,126
0,116
1,126
1,132
0,132
0,122
0,124
1,126
0,122
1,128
1,124
1,120
1,120
0,124
1,128
0,126
1,122
0,126
1,126
0,132
0,130
0,126
1,120
1,126
0,126
0,126
1,126
1,122
1,124
1,128
0,126
1,128
0,118
1,130
0,118
1,126
0,128
1,124
0,126
0,118
1,114
1,126
0,122
1,126
1,126
1,118
1,122
1,122
0,118
1,126
0,180
1,130
1,124
1,126
0,118
0,120
1,126
1,126
1,126
0,122
0,126
0,126
1,170
0,120
1,124
0,120
0,124
0,124
0,126
1,170
1,126
1,126
1,118
0,116
1,126
1,122
1,128
0,138
1,126
0,126
0,128
1,126
0,124
0,124
1,132
1,130
0,132
1,134
0,124
1,134
0,126
1,126
0,132
0,132
0,126
1,126
0,120
1,128
0,128
1,130
0,138
1,126
0,120
1,126
1,120
0,128
1,130
1,178
0,128
0,122
0,132
0,120
0,120
1,122
1,130
1,130
1,126
1,120
0,122
0,120
0,116
0,126
1,124
0,120
1,126
1,124
0,126
1,126
0,122
0,120
0,124
1,120
0,122
0,130
1,126
0,122
1,130
0,126
1,124
1,130
1,206
1,132
0,118
0,116
1,118
0,126
0,122
0,170
0,118
1,128
0,126
1,126
1,126
0,188
0,126
1,126
1,124
0,126
0,124
0,118
0,174
1,118
0,126
0,120
0,128
0,130
1,160
1,128
0,126
0,126
1,126
0,120
1,130
1,140
1,124
0,116
0,176
0,124
0,120
0,120
0,126
0,182
0,122
0,120
0,172
0,130
0,128
1,126
0,126
1,126
0,120
0,126
1,118
0,120
0,126
0,120
0,130
1,178
1,124
0,124
0,184
0,122
0,126
0,130
0,130
1,176
0,120
1,122
1,118
0,124
1,114
0,120
1,126
1,184
0,120
1,120
0,176
0,122
0,126
1,124
1,162
0,164
0,114
1,164
0,122
1,120
1,174
1,128
0,118
0,124
1,192
0,126
0,122
1,160
1,132
0,126
1,120
0,112
1,182
0,124
1,122
0,114
1,124
0,126
0,122
1,120
1,124
1,124
1,122
1,118
0,124
1,126
1,124
1,126
1,178
1,122
1,124
1,126
0,192
0,126
1,118
1,168
0,120
1,126
1,120
0,116
1,132
1,128
1,122
0,118
1,178
1,122
0,120
1,124
1,122
1,146
0,196
1,138
0,124
0,122
0,122
1,118
1,126
1,128
0,120
0,118
0,120
0,114
0,126
1,118
0,128
1,180
0,126
0,122
1,120
1,124
0,126
0,120
1,126
0,130
0,124
1,186
1,126
0,120
0,120
1,164
1,128
0,128
1,128
0,124
1,116
1,122
0,110
0,118
1,118
1,182
0,126
1,128
1,126
1,126
0,126
1,122
0,132
0,128
0,118
0,190
0,114
1,124
1,122
1,128
1,130
1,128
0,196
1,128
1,180
0,120
0,124
1,176
1,136
0,134
1,126
1,122
1,174
1,126
0,124
0,124
0,136
0,130
0,122
1,124
1,176
1,126
0,122
0,122
0,132
1,130
0,190
0,120
1,176
0,130
1,124
0,122
0,134
1,132
1,124
1,120
1,174
0,126
1,120
0,120
1,132
0,134
1,122
1,126
0,188
0,118
0,122
0,174
1,128
1,128
1,126
0,118
1,116
1,126
1,126
1,126
0,130
1,128
0,120
1,122
0,182
1,128
0,118
0,188
0,136
0,140
0,132
0,132
1,120
1,120
0,172
0,132
1,142
1,142
1,136
1,190
1,126
0,128
0,126
1,128
0,136
1,138
0,130
1,134
0,176
1,126
0,138
0,188
0,132
1,176
1,128
0,136
1,174
1,126
0,136
1,134
1,132
1,142
0,136
1,190
1,126
1,134
1,132
0,134
0,138
0,144
1,190
1,118
1,174
1,126
1,136
1,132
1,136
0,196
0,116
1,174
1,120
0,138
1,132
1,124
1,132
0,128
0,122
1,120
0,194
1,128
0,128
0,122
0,126
0,132
1,122
0,120
1,124
1,146
0,116
0,118
0,118
0,126
0,124
0,130
0,120
0,128
0,182
0,128
1,128
0,128
