# engine=v8 impl=selectBigInt samples=200000 bits=4095 seed=1 sink=0
cond,cycles
0,954
0,904
1,1266
1,1260
0,922
1,1278
1,1424
0,1012
0,952
1,1404
0,922
0,908
0,918
0,914
0,930
0,982
1,1962
1,1266
1,1274
0,924
0,938
0,978
1,1298
0,910
1,1218
1,1224
1,1240
1,1290
1,1222
0,912
0,892
0,918
0,938
0,972
1,1308
1,1258
0,1022
0,944
0,912
1,1254
0,904
1,1242
1,1252
0,962
0,952
0,1028
0,876
0,992
0,916
0,918
0,932
0,922
1,1386
1,1250
0,942
0,908
0,912
1,1228
1,1326
0,872
1,1330
0,904
0,896
1,1330
1,1312
0,906
1,1270
1,1256
0,904
0,1000
1,1266
1,1242
1,1234
1,1254
1,1246
0,916
1,1282
0,908
0,896
0,916
0,910
1,1254
1,1336
1,1236
1,1266
1,1358
0,904
0,890
1,1244
0,924
1,1228
0,952
1,1270
1,1300
1,1302
1,1348
1,1276
0,888
1,1226
0,974
0,888
1,1256
0,898
0,982
1,1226
1,1230
1,1244
0,930
1,1374
0,942
0,898
1,1290
0,916
0,976
0,1678
1,1254
0,902
0,910
1,1274
0,952
1,1274
1,1244
0,932
0,950
0,916
0,916
1,1388
1,1286
0,926
1,1248
0,922
1,1268
0,914
1,1302
0,1018
0,898
1,1268
0,948
1,1242
0,914
0,904
1,1332
0,974
1,1226
0,980
1,1296
1,1250
0,914
0,930
1,1252
0,956
0,900
1,1266
0,940
1,1350
0,894
1,1260
1,1278
0,946
0,904
1,1218
1,1248
0,918
0,980
1,1308
1,1236
0,918
0,886
0,882
0,912
1,1298
0,914
1,1232
1,1266
1,1246
0,934
1,1218
1,1236
0,898
1,1274
0,938
0,912
1,1310
1,1300
0,912
1,1220
0,924
0,912
0,926
1,1364
1,1244
1,1310
0,892
1,1226
0,946
0,952
1,1350
0,912
0,910
1,1252
0,902
0,920
0,902
1,1330
1,1248
1,1236
1,1252
0,918
1,1294
0,926
1,1248
0,986
0,952
1,1876
0,926
1,1276
1,1246
0,1050
0,962
1,1274
0,920
0,984
0,952
1,1252
0,986
0,900
0,958
0,902
1,1264
0,958
1,1314
1,1300
0,962
1,3756
0,1034
0,1002
1,1246
1,1264
0,964
0,892
0,1028
0,988
0,898
1,1252
1,1254
0,928
0,892
0,938
0,928
0,896
1,1270
0,936
1,1310
0,926
0,888
1,1278
0,904
1,1278
1,1226
0,908
0,896
0,882
0,900
1,1246
1,1262
1,1268
1,1328
1,1316
0,944
0,932
0,884
1,1212
0,890
0,884
1,1280
0,952
1,1342
0,902
1,1240
0,890
0,928
0,888
1,1290
0,972
0,922
1,1292
1,1240
0,922
0,902
0,922
1,1230
0,918
0,924
0,904
1,1274
1,1284
1,1260
0,910
1,1262
1,1230
1,1268
0,906
0,942
1,1310
1,1266
1,1280
0,910
1,1260
0,910
1,1328
1,1326
1,1248
1,1240
1,47530
0,1016
1,1274
0,902
1,1266
1,1238
0,928
0,904
0,888
1,1244
0,930
1,1258
0,940
0,920
1,1230
0,910
0,880
1,1230
1,1238
0,944
0,910
1,1236
0,946
1,1350
1,1266
1,1264
0,916
1,1220
0,902
1,1322
0,932
0,950
1,1226
1,1232
0,900
0,926
0,908
0,918
1,1224
1,1258
1,1234
0,890
1,1212
0,924
0,952
0,904
1,1234
0,926
0,946
0,924
1,1268
0,954
1,1250
1,1276
0,924
1,1270
1,1246
1,1360
1,1234
0,904
0,906
1,1268
0,904
1,1210
0,938
1,1256
0,910
0,934
0,908
1,1280
0,928
1,1240
0,966
1,1256
0,948
0,904
0,898
1,1226
0,926
1,1220
1,1246
1,1232
1,1264
0,950
0,946
1,1238
0,1066
1,1250
0,962
0,924
1,1242
0,930
1,1248
0,944
1,1242
0,946
1,1212
1,1234
0,1460
1,1218
0,914
1,1232
0,930
0,906
1,1270
0,888
0,928
1,1272
0,924
1,1242
0,902
1,1258
0,952
1,1228
0,898
0,888
1,1240
1,1250
0,946
0,896
0,1172
1,1266
1,1364
1,1234
0,934
0,922
1,1248
0,932
0,940
1,1240
0,946
0,952
1,1236
1,1354
0,898
1,1268
0,916
1,1286
1,1246
1,1236
1,1340
0,962
1,1270
0,910
1,1280
1,1302
1,1236
0,988
1,1238
1,1266
0,932
0,968
1,1212
1,1238
1,1256
1,1272
0,910
0,912
1,1254
0,920
1,1302
1,1256
1,1226
0,926
1,1228
0,898
0,1026
1,1236
1,1256
1,1244
0,914
0,920
1,1250
0,952
0,880
1,1260
0,890
1,1220
1,1258
0,912
0,898
0,952
0,904
0,948
0,892
0,946
0,926
1,1264
0,916
1,1240
1,1236
1,1206
0,902
1,1252
1,1276
1,1810
1,1224
0,898
0,918
0,1022
0,918
1,1238
1,1254
1,1260
0,914
0,924
1,1248
0,924
1,1246
0,924
0,906
1,1248
1,1280
0,1014
0,904
1,1248
1,1268
0,950
1,1254
1,1294
0,948
1,1250
0,902
0,952
0,912
1,1258
0,902
0,932
1,1232
1,1226
1,1242
0,902
1,1220
1,1244
0,948
0,972
0,910
0,908
1,1236
0,932
1,1238
1,1220
1,1240
1,1308
1,1284
0,910
0,914
0,890
1,1232
0,894
0,956
1,1238
0,946
0,988
0,916
0,924
0,934
0,942
0,940
1,1234
0,968
1,1228
0,958
1,1274
1,1268
1,1236
0,920
0,938
0,900
0,932
1,1272
0,936
0,882
1,1386
0,918
1,1232
0,906
1,1310
1,1258
1,1276
1,1326
0,900
0,926
1,1226
1,1226
1,1258
0,868
0,980
1,1264
1,1290
0,890
0,930
0,912
0,908
0,940
0,938
1,1946
0,956
1,1218
0,904
1,1228
1,1308
1,1218
0,960
1,1304
0,904
1,1302
0,900
1,1236
0,1036
0,952
0,960
0,912
0,930
1,1288
0,924
0,3852
1,1408
1,1282
1,1274
0,902
0,890
0,944
0,1028
1,1322
0,958
0,908
1,1212
0,890
0,934
0,930
0,946
0,916
0,904
0,918
0,982
0,912
1,1248
1,1256
1,1256
1,1238
1,1328
0,942
1,1256
0,1016
0,902
0,918
1,1236
0,988
1,1258
1,1246
1,1254
1,1294
1,1278
0,928
0,964
1,1250
1,1308
1,1248
1,1258
0,888
0,910
1,1424
0,908
0,922
1,1276
1,1300
1,1268
1,1256
0,1008
0,924
1,1238
1,1246
1,1238
1,1258
1,1328
1,1224
1,1296
0,906
1,1256
1,1236
1,1246
0,944
0,918
1,1234
1,1254
0,918
0,882
0,890
0,946
1,1268
0,906
1,1274
0,47110
0,1290
0,946
1,1304
1,1244
0,894
0,934
0,918
0,1006
0,924
1,1224
0,918
0,926
0,910
1,1266
0,894
0,896
1,1226
1,1264
1,1244
0,902
1,1274
1,1324
1,1440
1,1282
1,1282
1,1246
1,1282
0,904
0,976
0,964
0,908
1,1212
1,1304
1,1314
1,1236
0,914
1,1266
0,940
0,986
1,1228
0,910
0,884
0,944
1,1300
1,1344
1,1278
0,948
1,1372
0,900
0,930
0,904
1,1278
0,942
0,928
1,1358
1,1278
1,1322
1,1244
1,1226
1,1246
1,1232
1,1302
0,912
1,1300
1,1246
1,1368
1,1332
1,1258
0,1094
1,1244
1,1216
1,1306
1,1240
1,1250
1,1272
1,1230
0,928
1,1288
1,1238
0,920
0,904
0,1028
1,1248
0,906
0,874
1,1238
0,936
1,1244
0,930
0,908
1,1336
1,1284
1,1324
0,992
1,1816
0,946
0,912
0,916
0,954
1,1288
0,914
1,1268
0,892
1,1242
1,1242
0,980
1,1240
0,918
1,1226
1,1300
0,874
0,906
1,1244
1,1296
1,1250
0,920
1,1232
0,902
1,1300
0,988
0,1060
1,1344
1,1384
1,1250
0,882
0,896
0,904
1,1260
0,902
0,868
1,1300
0,906
0,948
1,1262
0,968
0,896
0,922
0,886
0,888
1,1278
0,902
1,1226
0,948
1,1310
1,1236
1,1306
0,924
1,1208
0,906
0,904
1,1242
0,946
0,904
1,1240
0,910
1,1236
0,894
1,1226
0,898
0,994
0,928
0,994
0,898
1,1260
1,1332
0,910
0,898
1,1282
1,1276
0,898
0,904
0,1096
1,1234
1,1234
0,940
0,910
1,1264
1,1230
1,1306
1,1252
1,1268
0,948
1,1226
1,1300
1,1214
1,1264
0,966
0,1020
0,890
0,924
0,950
1,1300
1,1260
1,1232
1,1960
0,978
1,1258
1,1276
1,1238
0,932
1,1242
0,972
1,1344
0,940
1,1220
1,1248
0,930
1,1214
1,1262
1,1276
1,1250
1,1332
0,888
1,1350
1,1236
1,1286
1,1320
1,1326
0,920
1,1234
1,1250
1,1254
1,1226
0,910
1,1248
1,1274
0,974
0,938
1,1228
0,952
1,1260
0,918
0,950
1,1228
0,916
1,1238
0,1002
0,896
0,994
1,1268
1,1238
0,998
1,1270
0,952
0,898
1,1270
0,938
1,1276
1,1326
1,1234
0,896
1,1266
0,966
0,950
0,918
1,1256
1,1370
1,1312
0,1038
0,938
0,958
1,1360
0,1014
1,1336
0,908
0,914
0,924
1,1280
0,974
1,1234
0,912
0,1040
1,1296
1,1234
0,908
1,1240
1,1258
0,938
0,916
0,942
1,1242
1,1258
1,1298
0,962
0,894
1,1310
1,1256
0,908
0,946
1,1358
1,1912
0,916
1,1246
1,1258
0,1014
0,908
0,918
1,1280
1,1228
0,926
0,922
0,890
0,958
0,918
0,934
1,1246
0,924
0,922
1,1260
1,1330
1,4236
0,1036
0,958
0,912
0,916
0,904
1,1250
0,922
1,1228
1,1322
1,1284
0,984
1,1224
0,910
1,1250
0,1024
1,1238
0,906
1,1226
1,1260
1,1260
1,1280
0,876
0,932
1,1260
0,986
1,1286
1,1250
0,906
1,1248
1,1264
0,910
1,1326
0,896
1,1278
0,950
1,1246
0,894
0,934
0,898
0,910
1,1258
0,908
0,898
1,1252
0,876
0,928
1,1254
1,1246
1,1256
0,1068
1,1258
1,1258
0,934
0,924
0,912
0,942
0,898
0,920
1,1240
0,956
0,920
0,920
1,1298
1,1246
1,1242
0,930
1,1224
1,1246
1,1252
1,1234
1,1300
1,1242
1,1344
0,954
0,1028
0,910
0,902
1,47214
1,1484
1,1322
0,930
0,970
1,1210
1,1264
0,974
0,1000
0,902
1,1246
1,1380
1,1240
0,916
1,1262
0,1060
1,1248
0,956
1,1294
1,1260
1,1244
1,1198
1,1254
0,962
1,1232
0,928
1,1260
0,912
0,964
1,1260
0,988
0,920
0,952
0,946
0,892
0,918
0,932
1,1316
1,1298
0,904
0,970
0,946
1,1288
0,952
0,942
1,1240
1,1260
1,1306
0,874
0,946
1,1226
1,1344
0,910
1,1278
0,896
1,1254
1,1238
0,894
1,1230
1,1222
1,1248
1,1350
1,1250
0,920
1,1294
0,990
0,952
1,1260
1,1280
1,1316
0,940
1,1242
0,914
0,950
0,1000
0,952
0,894
0,900
1,1278
1,1324
0,926
0,934
1,1226
0,1014
0,916
1,1252
1,1294
1,1340
1,1300
0,990
1,1242
1,1256
1,1386
0,898
1,1256
1,1356
0,1000
1,1868
0,924
0,880
1,1240
0,884
0,930
0,884
1,1218
0,910
0,896
1,1216
1,1258
0,976
0,914
0,896
1,1236
0,946
0,906
0,904
0,948
1,1246
0,924
0,906
1,1262
0,912
1,1266
0,914
1,1410
0,884
0,954
0,904
0,1014
1,1210
1,1272
1,1246
1,1234
1,1238
1,1234
1,1268
1,1246
1,1316
0,932
1,1220
1,1322
1,1244
1,1254
0,914
1,1258
1,1298
0,978
1,1252
0,890
0,882
1,1232
0,952
0,930
0,892
0,896
0,1080
1,1232
0,952
1,1354
0,918
1,1248
1,1228
1,1294
1,1300
0,926
1,1294
1,1320
0,1048
1,1242
0,918
0,924
1,1244
0,924
1,1226
0,896
0,988
0,880
0,932
1,1252
0,982
0,952
1,1292
1,1292
1,1266
0,918
0,930
0,908
1,1268
1,1226
1,1278
0,966
0,908
0,898
1,1246
0,996
1,1214
0,1446
0,1024
0,968
1,1288
1,1252
0,912
0,918
0,888
1,1266
0,918
0,902
1,1308
1,1298
1,1232
0,920
0,1008
1,1266
0,908
0,946
0,894
0,976
1,1248
0,976
1,1256
1,1308
0,922
1,1286
0,918
1,1272
1,1252
0,916
0,1064
1,1290
1,1260
0,1008
1,1262
0,878
0,916
0,976
0,942
1,1266
0,980
0,904
1,1294
0,952
1,1224
1,1280
0,958
0,914
0,896
0,952
0,1016
1,1270
1,1306
1,1272
1,1370
0,914
1,1246
1,1234
1,1266
0,924
1,1240
0,884
1,1258
0,922
1,1250
1,1266
0,954
0,942
0,964
1,1238
1,1324
0,926
0,922
1,1212
1,1234
1,1228
0,904
0,890
0,998
1,1228
1,1226
1,1238
0,932
1,1236
1,1208
0,1016
0,950
1,1246
0,920
1,1276
0,938
0,928
1,1228
0,894
0,902
1,1236
0,920
1,1240
1,1944
1,1316
0,928
0,896
1,1318
0,894
1,1330
0,908
1,1226
0,912
1,1244
1,1266
1,1358
1,1264
1,1276
0,934
1,1234
1,1224
0,916
1,4162
1,1272
0,962
1,1274
0,1042
1,1256
1,1278
1,1254
1,1322
1,1236
1,1256
0,896
1,1244
1,1234
1,1246
1,1246
0,980
1,1412
1,1278
1,1296
0,910
1,1288
1,1250
0,1036
1,1346
0,926
1,1240
1,1254
1,1256
1,1268
0,966
1,1268
0,894
0,944
0,890
1,1224
1,1420
1,1312
1,1256
1,1264
1,1238
0,884
0,952
1,1232
0,962
1,1314
1,1288
1,1246
1,1242
1,1240
1,1360
0,900
0,936
0,984
0,882
0,912
1,1242
0,892
0,940
0,1008
0,1116
0,932
1,1256
1,1212
1,1236
0,908
0,912
1,1236
0,1234
1,1280
0,950
0,1066
1,1226
1,1236
0,904
0,46564
1,1364
1,1286
1,1274
1,1240
0,1046
1,1350
1,1434
0,938
1,1222
0,916
0,892
1,1222
0,906
0,892
1,1300
0,936
1,1268
1,1268
1,1254
1,1242
1,1260
0,916
1,1224
0,922
0,980
0,960
0,900
0,952
0,886
1,1282
0,944
0,910
1,1240
1,1266
1,1248
1,1298
1,1286
1,1268
0,910
0,952
1,1230
0,1042
0,910
0,942
0,924
1,1240
1,1276
1,1260
1,1246
1,1244
0,904
0,914
0,890
1,1394
1,1242
1,1246
0,934
1,1264
1,1250
1,1330
1,1248
1,1240
1,1224
1,1238
0,906
1,1240
0,992
0,964
0,1000
1,1226
0,918
1,1348
1,1282
0,908
0,900
0,928
1,1334
1,1340
1,1266
1,1252
1,1272
1,1244
0,942
0,916
0,946
0,930
1,1248
0,924
1,1274
1,1246
1,1308
1,1308
0,916
1,1322
1,1826
1,1352
1,1266
1,1272
0,958
0,890
0,936
0,908
1,1330
0,916
0,914
1,1266
1,1224
1,1324
0,952
0,924
1,1268
0,964
1,1278
0,892
1,1330
1,1262
1,1278
0,898
1,1234
0,960
1,1260
0,916
1,1254
0,930
1,1272
0,946
0,922
1,1272
1,1272
0,914
1,1246
0,912
1,1288
0,1014
0,920
1,1232
0,926
1,1256
0,898
1,1320
0,922
0,890
0,910
0,1056
1,1254
0,972
0,972
1,1374
0,890
0,888
1,1218
0,910
1,1234
0,900
1,1304
1,1240
0,974
1,1254
0,930
1,1260
1,1280
0,932
1,1234
0,930
1,1266
0,924
0,956
1,1266
0,938
1,1274
0,918
1,1274
0,938
0,960
0,918
1,1246
0,1008
1,1246
0,884
1,1316
1,1278
1,1264
0,934
0,950
1,1226
0,926
0,920
1,1252
1,1222
0,922
0,938
0,918
1,1242
1,1746
1,1356
0,946
1,1238
1,1292
1,1254
1,1258
1,1220
1,1228
1,1276
1,1248
0,896
1,1232
0,896
1,1266
0,946
1,1312
1,1294
0,932
1,1226
1,1232
0,890
1,1296
0,908
1,1220
0,956
0,924
0,924
0,888
0,938
1,1220
0,916
0,918
0,948
0,932
0,904
1,1226
1,1386
1,1244
1,1280
1,1232
0,898
1,1208
1,1248
1,1240
1,1236
0,896
1,1254
0,1042
1,1254
1,1252
0,928
0,918
1,1246
0,928
0,902
0,896
0,910
0,920
0,928
1,1220
0,902
0,910
0,904
0,940
0,958
1,1282
0,896
1,1246
0,896
1,1262
0,928
1,1362
0,994
1,1256
0,914
0,922
0,892
1,1262
1,1268
1,1274
0,970
0,922
0,946
0,978
0,922
0,956
0,904
0,906
1,1260
0,904
1,1244
0,1032
0,894
1,1238
1,1252
1,1252
1,1270
0,1028
1,1874
1,1340
0,922
1,1358
1,1242
1,1300
1,1262
0,940
0,904
1,1262
0,928
0,920
1,1240
1,1238
1,1284
0,922
1,1294
0,920
0,960
0,4222
1,1324
1,1256
1,1242
1,1258
1,1266
1,1252
1,1234
1,1254
0,930
0,928
1,1270
0,912
0,1004
0,924
1,1322
1,1260
0,930
1,1222
1,1270
0,928
1,1252
1,1320
1,1322
0,924
0,966
1,1266
0,938
1,1346
0,994
1,1246
0,946
1,1278
0,918
0,938
1,1256
0,906
0,1000
1,1226
1,1256
0,938
0,898
0,948
1,1246
1,1270
1,1336
0,952
0,874
0,946
1,1216
1,1326
1,1254
0,952
1,1242
0,910
1,1388
1,1244
0,922
1,1236
0,960
1,1286
0,924
1,1214
0,910
0,984
0,978
1,1242
0,916
0,918
0,932
0,908
1,1288
1,1326
0,912
1,1276
1,1274
0,1024
0,892
1,1814
0,1096
1,1282
1,1254
0,938
1,1268
0,904
0,946
1,1328
0,890
1,1256
0,918
0,894
1,1258
0,910
0,942
0,896
1,1214
1,1330
1,1248
0,920
0,960
0,930
1,1268
1,1266
1,1260
0,916
0,902
0,876
0,1050
0,954
0,924
1,1266
0,926
1,1288
0,988
0,940
1,1290
0,902
1,1228
1,1266
0,930
0,952
0,926
0,948
0,934
0,920
0,904
1,1482
1,1350
1,1252
0,1136
0,936
0,934
0,934
0,928
1,1262
0,932
1,1244
1,1254
1,1334
0,966
0,902
0,946
0,892
1,1298
1,1334
0,1196
1,1232
1,1254
1,1280
1,1228
1,1206
1,1232
0,964
0,1138
0,924
1,1400
0,918
1,1356
1,1248
0,930
1,1250
0,1184
0,928
1,1254
1,1270
1,1266
1,1252
1,1372
1,1278
0,1166
0,976
1,1374
0,1056
0,994
0,898
1,1256
0,894
1,2064
0,960
1,1278
0,924
1,1234
0,1014
1,1270
0,968
1,1344
0,912
1,1250
1,1220
0,960
0,882
0,886
1,1248
1,1384
0,972
1,1272
0,906
0,932
1,1258
0,918
1,1276
0,896
1,1282
1,1272
1,1286
0,896
1,1254
1,1354
1,1226
1,1244
0,912
1,1232
0,948
1,1250
1,1244
0,944
0,934
0,914
1,1274
0,992
1,1240
1,1258
1,1238
0,926
0,910
1,1318
0,900
1,1254
1,1230
0,910
1,1278
0,944
0,916
1,1254
0,1024
1,1248
1,1264
1,1236
0,1020
0,916
1,1278
0,926
0,932
0,888
0,966
1,1248
0,924
1,1280
1,1278
1,1274
0,914
1,1246
1,1240
0,902
0,934
1,1272
0,904
1,1238
1,1246
0,910
1,1240
1,1274
0,900
1,1240
0,932
1,1284
0,938
0,938
1,1252
1,1236
1,1278
1,1244
0,938
0,1130
1,1232
1,1230
0,940
1,1336
0,948
0,904
0,932
1,1262
1,1256
0,912
0,936
0,922
0,886
1,1240
1,1254
1,1244
0,940
1,1274
1,1260
0,930
1,1342
0,948
1,1246
1,1256
0,992
0,906
1,1240
0,906
0,904
0,914
1,1340
1,1314
0,920
1,1258
1,1260
0,930
0,896
0,908
0,908
0,916
1,1282
0,910
1,1324
0,906
0,912
1,1234
1,1344
0,972
0,908
1,1244
0,892
1,1230
0,902
1,1260
1,1238
0,894
1,1270
0,910
0,920
1,1246
1,1262
1,1330
1,1238
1,1292
1,1270
0,952
0,930
0,950
0,912
0,926
1,1206
0,890
1,1344
1,1242
0,910
1,1240
0,914
0,936
1,1254
0,1018
1,1250
0,924
1,1280
1,1220
1,1218
0,908
1,1242
0,932
1,1238
0,932
1,1256
0,904
0,874
0,882
0,1064
1,1242
0,984
0,902
0,906
0,1558
1,1268
0,914
1,1238
0,908
0,942
0,916
0,980
1,1218
1,1254
1,1214
0,938
0,890
1,1290
0,958
1,1232
0,902
1,1238
0,956
0,1032
1,4788
0,974
0,940
1,1246
1,1320
0,912
1,1252
0,916
0,938
1,1266
0,984
0,886
0,922
1,1354
0,924
0,940
1,1222
0,918
0,914
0,902
0,922
1,1224
0,908
0,956
0,886
0,976
1,1286
0,892
0,932
0,944
0,942
1,1244
1,1246
0,908
1,1256
0,954
0,920
0,932
0,910
1,1290
0,906
1,1268
0,888
0,926
0,898
1,1288
1,1258
1,1348
1,1268
1,1260
1,1260
0,944
0,902
1,1262
1,1264
0,994
0,904
1,1254
1,1246
0,890
1,1220
0,926
1,1424
1,1226
0,966
1,1288
1,1248
0,916
0,944
0,904
1,1268
0,892
0,1098
1,1246
0,964
0,928
1,1248
0,916
1,1310
0,902
1,1574
0,47608
1,1440
0,932
1,1258
1,1306
0,930
1,1246
0,1142
1,1240
1,1286
0,938
0,892
0,902
1,1252
1,1252
0,1192
0,914
0,918
0,944
1,1238
1,1218
1,1218
1,1234
1,1498
0,984
1,1240
1,1266
1,1278
1,1294
1,1250
1,1232
1,1476
1,1254
0,914
0,952
0,912
1,1246
0,988
1,1274
0,1106
0,900
0,898
0,920
0,896
0,892
1,1254
1,1328
1,1434
0,998
1,1226
1,1346
1,1342
1,1262
1,1266
0,926
1,1496
0,930
0,928
1,1358
0,892
0,896
0,930
1,1212
0,916
1,1240
0,910
1,1226
0,1028
1,1260
1,1288
1,1250
0,1102
1,1340
1,1278
0,992
0,886
1,1240
1,1230
1,1246
1,1234
1,1276
1,1244
0,900
0,908
1,1296
1,1228
1,1276
1,1334
0,898
1,1266
0,908
1,1270
1,1246
0,1106
1,1224
1,2044
1,1282
1,1252
1,1238
0,970
0,900
0,898
1,1246
0,928
0,918
1,1266
1,1266
1,1394
1,1228
0,910
1,1358
1,1460
0,942
1,1236
1,1240
0,1038
0,978
0,874
1,1302
0,1106
1,1354
0,922
0,896
1,1274
1,1316
0,992
1,1258
1,1246
0,928
0,994
0,912
0,918
0,890
0,952
0,974
0,1190
1,1226
0,888
1,1286
0,896
1,1376
1,1240
1,1394
0,1198
0,888
1,1344
1,1240
1,1218
0,938
0,904
1,1268
1,1552
0,966
1,1258
1,1274
0,898
1,1230
1,1298
1,1252
1,1500
1,1328
0,910
0,926
1,1250
1,1338
0,902
1,1240
1,1486
1,1242
1,1226
0,1012
1,1338
1,1242
1,1260
1,1236
0,906
0,934
0,920
1,1272
1,1360
0,952
0,902
1,1260
1,1260
1,1250
1,1258
1,1268
0,926
0,924
0,904
1,1770
0,1104
0,918
1,1270
1,1532
1,1268
0,918
0,908
1,1246
0,1092
1,1266
0,936
1,1282
0,890
1,1268
0,972
0,906
0,1140
0,896
0,916
0,950
0,906
1,1470
0,906
1,1218
1,1422
0,908
1,1238
0,894
1,1294
0,944
1,1330
0,888
0,1092
1,1260
0,960
1,1226
1,1268
1,1254
1,1248
0,974
0,1056
1,1288
1,1286
0,1000
0,896
0,896
0,972
0,930
0,920
0,930
1,1284
1,1304
0,952
0,964
1,1228
1,1268
0,928
0,974
1,1296
0,890
0,894
1,1254
0,974
0,950
0,970
0,930
1,1246
0,942
1,1252
0,958
0,920
1,1262
1,1300
1,1232
1,1242
1,1270
0,916
1,1260
1,1254
1,1250
0,918
1,1218
1,1248
1,1268
0,920
0,938
0,922
1,1218
0,958
1,1238
0,920
0,992
1,1308
1,1258
0,890
1,1236
0,952
0,896
1,1260
1,1854
0,916
0,936
0,904
1,1278
0,918
0,908
1,1290
0,926
0,986
1,1234
1,1246
0,896
1,1258
0,956
0,896
0,952
1,1256
0,936
0,950
1,1314
1,4696
1,1392
1,1404
0,918
0,946
0,966
0,940
1,1254
1,1296
1,1322
0,994
0,914
0,944
0,900
1,1254
0,892
0,1116
0,912
0,954
0,926
1,1366
1,1274
0,936
0,882
0,902
0,934
1,1218
1,1342
1,1246
1,1226
1,1230
0,910
1,1234
1,1260
0,902
0,930
0,910
0,966
1,1240
1,1232
0,944
0,900
1,1316
0,976
1,1246
0,924
1,1254
0,932
1,1254
0,956
0,924
0,942
1,1292
0,912
0,884
1,1270
0,922
1,1250
0,932
1,1254
1,1248
1,1242
1,1256
0,918
1,1340
1,1238
0,936
1,1280
0,932
0,932
0,896
0,898
1,1260
1,1264
1,1282
0,904
1,1250
1,1296
1,47386
0,1132
1,1322
0,910
1,1288
0,918
1,1282
1,1266
0,1018
0,898
1,1226
1,1240
1,1254
0,954
1,1276
0,986
1,1248
0,976
0,896
0,910
1,1294
1,1232
0,912
1,1280
0,984
0,892
1,1232
0,890
0,966
0,900
1,1278
1,1280
1,1378
0,902
1,1350
0,942
1,1254
1,1274
0,896
1,1270
1,1240
1,1386
1,1248
0,954
1,1264
0,888
0,1032
1,1268
0,972
1,1236
0,912
0,916
0,1060
0,930
1,1274
0,932
0,906
0,920
0,930
0,916
0,902
0,910
0,902
0,928
0,916
0,882
0,940
1,1228
1,1224
0,942
0,896
1,1246
1,1266
0,936
0,974
0,962
0,916
1,1236
0,916
0,962
1,1246
0,920
0,894
1,1246
1,1240
0,966
0,898
1,1310
1,1260
0,966
0,874
1,1238
1,1228
0,890
1,1288
0,920
0,904
1,1296
1,1282
1,1238
0,1482
1,1252
0,986
1,1290
1,1252
1,1272
0,928
0,888
0,914
0,938
0,916
0,880
0,974
1,1236
0,938
1,1260
1,1252
1,1258
0,986
1,1274
0,910
1,1324
0,1166
1,1240
0,908
1,1232
1,1248
1,1318
0,920
1,1246
1,1286
1,1258
0,936
1,1224
1,1260
1,1238
1,1278
0,914
0,908
1,1342
0,946
1,1232
1,1302
0,916
1,1250
0,914
1,1474
1,1282
1,1274
0,944
1,1268
0,910
0,934
1,1252
1,1478
1,1280
1,1228
0,914
1,1230
1,1210
0,1028
0,992
1,1448
0,930
1,1258
1,1252
0,882
0,948
0,896
1,1292
1,1440
1,1262
0,958
0,922
0,966
0,902
0,900
1,1238
0,1122
1,1224
1,1256
0,938
1,1296
1,1234
1,1258
1,1436
1,1490
0,910
1,1228
1,1282
1,1308
0,920
1,1224
0,916
1,1474
1,1742
1,1240
1,1330
0,928
0,988
0,904
0,902
0,1126
0,904
0,900
1,1364
0,1016
0,920
1,1250
0,904
1,1454
0,924
1,1220
1,1214
0,914
1,1234
0,944
1,1252
1,1456
0,882
1,1242
0,896
0,952
0,892
0,910
0,886
1,1380
0,916
1,1270
0,958
0,890
1,1258
1,1272
0,978
1,1464
0,934
0,910
1,1256
1,1264
0,908
1,1258
1,1258
1,1476
0,914
0,896
0,938
1,1226
0,918
1,1268
1,1326
0,1108
0,894
0,934
1,1312
0,894
1,1248
0,906
1,1238
0,1162
0,1000
0,1050
0,916
1,1232
1,1244
0,956
0,908
0,916
1,1434
1,1292
0,896
0,906
1,1348
0,952
1,1260
0,1188
1,1246
1,1272
0,938
1,1258
0,958
1,1314
1,1232
0,954
1,1274
0,948
0,896
0,884
0,958
1,1224
0,1042
1,1472
0,894
1,1230
0,916
1,1254
0,892
0,1652
0,1038
1,1490
1,1228
0,896
0,886
0,888
1,1270
0,1006
1,1232
0,1136
0,892
0,942
0,916
0,894
0,1036
1,1280
0,932
0,912
1,1250
1,1262
1,4346
0,1078
0,934
0,938
1,1264
1,1420
0,948
1,1284
1,1246
0,1114
1,1228
1,1254
1,1284
0,1110
1,1368
0,908
1,1222
0,898
1,1232
1,1262
0,890
0,1146
1,1260
1,1332
1,1290
1,1262
0,934
1,1226
0,946
0,1140
0,928
1,1218
0,900
1,1266
1,1290
1,1280
0,908
1,1314
1,1248
1,1286
1,1254
1,1250
0,946
1,1244
0,986
1,1234
0,940
0,892
1,1288
0,910
0,950
0,892
0,910
0,898
0,912
1,1250
0,954
0,916
1,1272
1,1330
0,920
0,922
0,898
1,1252
0,918
1,1222
1,1264
0,1002
1,1234
1,1234
1,1316
0,902
1,1224
0,962
0,902
0,922
0,938
1,1232
0,47442
0,990
1,1338
1,1312
0,946
0,958
1,1240
1,1272
0,920
1,1278
1,1280
1,1232
1,1236
1,1252
0,920
1,1216
1,1222
1,1238
1,1262
1,1242
